"","SubjectID","VideoID","Attention","Mediation","Raw","Delta","Theta","Alpha1","Alpha2","Beta1","Beta2","Gamma1","Gamma2","predefinedlabel","user.definedlabeln"
"1262",1,0,47,44,35,216000,133000,11900,14900,25200,20300,33300,12100,0,0
"1263",1,0,64,51,16,468000,35900,11400,23900,10100,8930,6420,7500,0,0
"1264",1,0,56,61,-85,1930000,203000,49900,126000,23700,21500,16000,16000,0,0
"1265",1,0,48,57,6,1840000,625000,45200,28100,37300,21800,63500,31500,0,0
"1266",1,0,64,61,42,19700,6190,5720,3920,14800,14000,4440,3570,0,0
"1267",1,0,54,53,45,483000,389000,74900,47800,21100,25000,9320,10600,0,0
"1268",1,0,64,53,9,234000,20200,19000,5920,13200,9100,2330,935,0,0
"1269",1,0,57,54,-34,954000,280000,30500,16000,60900,5100,8900,7830,0,0
"1270",1,0,37,64,72,28200,33000,20600,13900,10400,5880,3350,2140,0,0
"1271",1,0,47,69,32,348000,29100,13000,11000,14900,7130,4770,3550,0,0
"1272",1,0,38,70,37,71500,16600,7130,7660,1750,2880,811,655,0,0
"1273",1,0,57,84,-27,15600,14300,13900,2470,11800,3730,5990,4670,0,0
"1274",1,0,78,74,104,12400,12800,3000,6430,15100,15400,9660,2800,0,0
"1275",1,0,78,74,-12,732000,45700,6530,40600,44700,12800,5450,2870,0,0
"1276",1,0,90,77,48,5650,6110,13500,8430,8380,7790,3630,4760,0,0
"1277",1,0,80,75,50,101000,70600,13700,33900,26400,5130,3350,1460,0,0
"1278",1,0,66,83,10,24400,29600,9970,10700,2260,9100,2100,3250,0,0
"1279",1,0,54,84,67,216000,27900,13500,4730,2350,1910,735,752,0,0
"1280",1,0,43,70,102,54300,88600,23900,6420,24000,8880,3620,3550,0,0
"1281",1,0,48,64,-25,339000,80900,5230,17600,13900,7970,3630,3950,0,0
"1282",1,0,41,67,-3,902,28400,5020,27400,8430,4380,2070,1100,0,0
"1283",1,0,53,60,121,105000,51100,6910,12900,27200,12200,3270,2220,0,0
"1284",1,0,57,63,55,15400,24400,11200,4100,12700,4530,4100,2950,0,0
"1285",1,0,54,60,90,380000,210000,30800,5780,10200,16200,2080,4560,0,0
"1286",1,0,63,48,40,10400,34100,11200,1540,13300,8800,2180,7390,0,0
"1287",1,0,61,69,23,7150,5970,30100,11100,10800,6650,2860,2510,0,0
"1288",1,0,63,66,66,72800,106000,24000,10900,19500,16400,2960,1330,0,0
"1289",1,0,81,74,115,16300,16000,4800,9340,16200,14000,9360,3470,0,0
"1290",1,0,64,74,-200,79000,133000,27300,9170,20200,5700,1820,4150,0,0
"1291",1,0,66,53,8,1070000,176000,30900,35800,79600,34200,20100,11800,0,0
"1292",1,0,60,69,-55,1040000,267000,350000,117000,48300,51100,89300,43500,0,0
"1293",1,0,44,69,70,885000,144000,25000,32300,19500,18000,13100,8650,0,0
"1294",1,0,41,63,83,418000,158000,6640,14000,10900,4050,2310,5280,0,0
"1295",1,0,47,66,10,19100,25000,9440,3960,6250,9300,5720,4020,0,0
"1296",1,0,48,47,20,77100,156000,7430,20200,9000,14900,7440,6850,0,0
"1297",1,0,50,61,-185,34300,22700,57300,24000,24900,10200,6610,1630,0,0
"1298",1,0,53,70,64,2600000,102000,42000,22600,70400,5660,3820,2100,0,0
"1299",1,0,30,67,61,158000,56300,13900,3310,12500,1690,1800,1460,0,0
"1300",1,0,41,84,-8,289000,10900,15000,13700,12000,11200,4990,6440,0,0
"1301",1,0,40,87,96,255000,12100,21600,17900,9850,3650,1400,946,0,0
"1302",1,0,48,88,84,108000,71300,17100,27900,6420,9690,8600,7070,0,0
"1303",1,0,57,84,675,169000,56400,4770,7980,13700,4640,987,2530,0,0
"1304",1,0,38,75,-61,484000,111000,22900,9940,4200,4730,1240,788,0,0
"1305",1,0,56,50,45,5060,14400,958,2950,10600,8660,2040,1890,0,0
"1306",1,0,53,44,37,46600,76400,13300,15300,10500,5640,3860,3930,0,0
"1307",1,0,54,48,40,175000,59100,4620,14700,11400,6460,1140,1790,0,0
"1308",1,0,67,47,39,18500,21200,9000,5460,32300,5300,2050,1760,0,0
"1309",1,0,43,69,-6,173000,33400,22900,31700,9100,2990,1080,796,0,0
"1310",1,0,43,69,45,96400,93300,18200,15700,10100,7810,10100,4080,0,0
"1311",1,0,34,84,123,5090,30200,12200,60300,27600,2910,3000,2030,0,0
"1312",1,0,44,84,29,4080,6810,5960,6690,36900,9020,3100,2910,0,0
"1313",1,0,43,77,-69,380000,235000,71900,56200,33100,10300,4920,1540,0,0
"1314",1,0,56,81,65,7490,7000,8640,8440,17500,6650,1860,1730,0,0
"1315",1,0,60,67,56,210000,126000,41000,13300,38500,7730,3670,2390,0,0
"1316",1,0,47,78,49,69100,46200,34200,13000,5350,10300,4930,4010,0,0
"1317",1,0,57,81,74,31900,34300,4860,23400,7310,5670,8280,3080,0,0
"1318",1,0,56,80,39,39100,32900,21300,5430,14000,13700,6390,2540,0,0
